Step,Action,Node,StackState,VisitedSet
111,Push,62,"[62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 3, 4, 5, 70, 6, 7, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 29, 93, 31, 32, 96, 34, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
112,Push,74,"[74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 3, 4, 5, 70, 6, 7, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 29, 93, 31, 32, 96, 34, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
113,Push,71,"[71, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 3, 4, 5, 70, 6, 7, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 29, 93, 31, 32, 96, 34, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
114,Visit,71,"[74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 3, 4, 5, 70, 6, 7, 71, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 29, 93, 31, 32, 96, 34, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
115,Push,28,"[28, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 3, 4, 5, 70, 6, 7, 71, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 29, 93, 31, 32, 96, 34, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
116,Push,2,"[2, 28, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 3, 4, 5, 70, 6, 7, 71, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 29, 93, 31, 32, 96, 34, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
117,Visit,2,"[28, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 5, 70, 6, 7, 71, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 29, 93, 31, 32, 96, 34, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
118,Visit,28,"[74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 5, 70, 6, 7, 71, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
119,Push,68,"[68, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 5, 70, 6, 7, 71, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
120,Visit,68,"[74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
121,Push,78,"[78, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
122,Push,73,"[73, 78, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
123,Push,35,"[35, 73, 78, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
124,Visit,35,"[73, 78, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
125,Push,63,"[63, 73, 78, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61]"
126,Visit,63,"[73, 78, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
127,Visit,73,"[78, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 77, 13, 14, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
128,Visit,78,"[74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 77, 13, 14, 78, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
129,Push,94,"[94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 77, 13, 14, 78, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
130,Push,95,"[95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 77, 13, 14, 78, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
131,Push,16,"[16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 77, 13, 14, 78, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
132,Push,62,"[62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 77, 13, 14, 78, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
133,Push,27,"[27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 77, 13, 14, 78, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
134,Push,15,"[15, 27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 77, 13, 14, 78, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
135,Push,12,"[12, 15, 27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 77, 13, 14, 78, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
136,Visit,12,"[15, 27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 12, 77, 13, 14, 78, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
137,Push,81,"[81, 15, 27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 12, 77, 13, 14, 78, 79, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
138,Visit,81,"[15, 27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 12, 77, 13, 14, 78, 79, 81, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
139,Push,23,"[23, 15, 27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 12, 77, 13, 14, 78, 79, 81, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
140,Push,58,"[58, 23, 15, 27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 12, 77, 13, 14, 78, 79, 81, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
141,Push,57,"[57, 58, 23, 15, 27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 12, 77, 13, 14, 78, 79, 81, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 59, 60, 61, 63]"
142,Visit,57,"[58, 23, 15, 27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[66, 2, 3, 4, 68, 5, 70, 6, 7, 71, 72, 8, 73, 76, 12, 77, 13, 14, 78, 79, 81, 18, 85, 87, 88, 89, 26, 91, 28, 29, 93, 31, 32, 96, 34, 35, 40, 42, 44, 45, 47, 51, 53, 57, 59, 60, 61, 63]"
143,Visit,58,"[23, 15, 27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 12, 13, 14, 18, 26, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 53, 57, 58, 59, 60, 61, 63, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 96]"
144,Visit,23,"[15, 27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 12, 13, 14, 18, 23, 26, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 53, 57, 58, 59, 60, 61, 63, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 96]"
145,Visit,15,"[27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 18, 23, 26, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 53, 57, 58, 59, 60, 61, 63, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 96]"
146,Push,10,"[10, 27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 18, 23, 26, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 53, 57, 58, 59, 60, 61, 63, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 96]"
147,Visit,10,"[27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 18, 23, 26, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 53, 57, 58, 59, 60, 61, 63, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 96]"
148,Push,52,"[52, 27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 18, 23, 26, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 53, 57, 58, 59, 60, 61, 63, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 96]"
149,Visit,52,"[27, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 18, 23, 26, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 52, 53, 57, 58, 59, 60, 61, 63, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 96]"
150,Visit,27,"[62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 52, 53, 57, 58, 59, 60, 61, 63, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 96]"
151,Push,65,"[65, 62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 52, 53, 57, 58, 59, 60, 61, 63, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 96]"
152,Visit,65,"[62, 16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 52, 53, 57, 58, 59, 60, 61, 63, 65, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 96]"
153,Visit,62,"[16, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 52, 53, 57, 58, 59, 60, 61, 62, 63, 65, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 96]"
154,Visit,16,"[95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 52, 53, 57, 58, 59, 60, 61, 62, 63, 65, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 96]"
155,Push,95,"[95, 95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 52, 53, 57, 58, 59, 60, 61, 62, 63, 65, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 96]"
156,Visit,95,"[95, 94, 74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 52, 53, 57, 58, 59, 60, 61, 62, 63, 65, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 95, 96]"
157,Visit,94,"[74, 62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 52, 53, 57, 58, 59, 60, 61, 62, 63, 65, 66, 68, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 94, 95, 96]"
158,Visit,74,"[62, 57, 2, 28, 55, 44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 52, 53, 57, 58, 59, 60, 61, 62, 63, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 94, 95, 96]"
159,Visit,55,"[44, 64, 13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 94, 95, 96]"
160,Visit,64,"[13, 38, 36, 81, 54, 91, 75, 97, 17, 54, 98, 82, 19, 46, 43, 97, 22, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 23, 26, 27, 28, 29, 31, 32, 34, 35, 40, 42, 44, 45, 47, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 85, 87, 88, 89, 91, 93, 94, 95, 96]"
