Step,Action,Node,StackState,VisitedSet
280,Push,93,"[93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 34, 38, 43, 48, 52, 53, 59, 62]"
281,Push,70,"[70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 34, 38, 43, 48, 52, 53, 59, 62]"
282,Push,47,"[47, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 34, 38, 43, 48, 52, 53, 59, 62]"
283,Visit,47,"[70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
284,Push,73,"[73, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
285,Push,58,"[58, 73, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
286,Push,39,"[39, 58, 73, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
287,Push,32,"[32, 39, 58, 73, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
288,Visit,32,"[39, 58, 73, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
289,Push,83,"[83, 39, 58, 73, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
290,Push,70,"[70, 83, 39, 58, 73, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
291,Push,42,"[42, 70, 83, 39, 58, 73, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
292,Push,36,"[36, 42, 70, 83, 39, 58, 73, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
293,Push,97,"[97, 36, 42, 70, 83, 39, 58, 73, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
294,Push,88,"[88, 97, 36, 42, 70, 83, 39, 58, 73, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
295,Push,74,"[74, 88, 97, 36, 42, 70, 83, 39, 58, 73, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
296,Visit,74,"[88, 97, 36, 42, 70, 83, 39, 58, 73, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 74, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
297,Push,99,"[99, 88, 97, 36, 42, 70, 83, 39, 58, 73, 70, 93, 19, 58, 79, 92, 41, 44, 82, 84, 86, 87, 44, 66, 85, 55, 74, 93, 32, 35, 55, 71, 64, 73, 79, 86, 44, 49, 64, 82, 87, 91, 93, 81, 92, 24, 25, 65, 73, 89, 90, 92, 32, 66, 25, 37, 61, 63, 89, 98, 54, 66, 73, 94, 42, 51, 66, 35, 83, 35, 46, 94, 20, 30, 85, 91, 25, 48, 50, 78, 93, 95, 46, 49, 32, 66, 75, 79, 88, 89, 45, 46, 69, 90, 40, 95, 20, 72, 75, 94, 24, 19, 67, 69, 73, 30, 40, 80, 99, 33, 44, 74, 79, 80, 72, 61, 77, 94, 97, 98, 19, 74, 83, 27, 47, 24, 46, 63, 74, 24, 37, 55, 71, 18, 35, 79, 90, 18, 15, 56, 57, 87, 91, 89, 97, 65, 86, 96, 98, 36, 94, 55, 62, 71, 83, 83, 95, 12, 51, 87, 43, 72, 99, 49, 85, 12, 16, 25, 0, 37, 72, 42, 46, 85, 86, 90, 48, 55, 56, 22, 50, 57, 73, 86, 97, 80, 86, 95, 53, 56, 68, 80, 47, 50, 19, 47, 57, 79, 91, 10, 20, 31, 70, 85, 14, 26, 34, 45, 46, 63, 8, 3, 15, 42, 68, 77, 43, 38, 84, 96, 23, 60]","[0, 1, 2, 3, 68, 4, 5, 6, 7, 8, 9, 10, 74, 13, 14, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 34, 38, 43, 47, 48, 52, 53, 59, 62]"
